"Bot Name:","TravelGenie"
"Report name:","Developer Batch Testing"
"Bot Language:","en"
"Run Type:","inDevelopment"
"Notes:",""
"Threshold Setting","Mode","minThreshold","maxThreshold","exactMatchThreshold","isActive","taskMatchTolerance","wordCoverage","suggestionsCount","pathCoverage"
"","ml","0.6","80","90","true","","","",""
"","faq","60","80","95","true","5","","3","50"
"","cs","60","80","","true","2","60","",""
"","rr","","","","true","2","","",""
"","extnlu","","","","true","","","",""
"Last tested date and time:","03-15-2025 10:21:40 AM"
"Utterance count:","171"
"Percentage breakdown:","82.46% True Positive","0.00% True Negative","1.75% False Positive","15.79% False Negative"
"Success / Failure Ratio:","82.46"
"F1 Score:","0.90"
"Precision:","0.98"
"Recall:","0.84"
"Total Entities Count:","0"
"Matched Entities Count:","0"
"Entities Success / Failure Ration:","0.00"
"Utterance","ExpectedIntent","MatchedIntent","Parent Intent","TaskState","ResultType","Entity Name","Expected EntityValue","Matched EntityValue","Entity Result","Expected Entity Order","Actual Entity Order","EntityIdentifiedBy","entityIdentifiedUsing","entityNERConfidenceScore","Matched Intent's Score","Expected Intent's Score"
"Find me a flight departing from Los Angeles to Chicago for next Wednesday.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to book a flight to Toronto from Vancouver on Thursday.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need a flight from Tokyo to Sydney next Monday.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Get me a flight from Mumbai to Bangkok.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you arrange a flight to Dubai?","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a flight for next weekend.","TravelBuddy","custom feedback survey","None","configured","FP","","","","","","AskChoice","","","","ML: 0.853; RR: 85.3",""
"Book a ticket from Boston to Houston for January 22nd.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a flight from London to New York.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I am looking to fly from Sydney to Melbourne next Wednesday.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Help me change the booking for my flight from San Diego to Las Vegas.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to travel from Berlin to Amsterdam on Saturday.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Arrange a flight departing San Francisco and arriving in Seattle for next Monday.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Modify my current booking for the route from Madrid to Lisbon.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to update my booking to fly from Boston to Miami on April 12th.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please alter my flight details from Amsterdam to Vienna.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Change my booking date for my flight from Chicago to San Francisco to December 1st.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Adjust my travel plans for the journey from Dubai to Mumbai.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to change my flight from New York to Los Angeles on November 15th.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I'd like to fly from Mexico City to Cancun","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Help me book a flight to Paris.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 98; RR: 9800","ML: 98; RR: 9800"
"I want to book a flight from Las Vegas for June 5th.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to fly from Tokyo to Seoul next Friday","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"I need to book a flight for tomorrow from Rome to Madrid.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Reserve a seat on a flight from Toronto to Vancouver","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"I need a flight from New York to Los Angeles on December 15th.","TravelBuddy","travelbuddy | book flight","None","configured | configured","FP","","","","","","AskChoice","","","","ML: 99; RR: 9900 | ML: 98; RR: 9800","ML: 99; RR: 9900"
"Please book a flight from Dubai to Tokyo on March 10th.","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you book a flight from Dubai to Mumbai for next Monday?","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you help me book a flight to Chicago from Miami this Friday?","TravelBuddy","travelbuddy","None","configured","TP","","","","","","AskChoice","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Schedule a flight from Berlin to Rome","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Find a flight from Sydney to Melbourne on April 10th","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Reschedule my flight from Moscow to Cairo to Wednesday.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Modify my booking","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"I need a flight from New York to Los Angeles on December 1st","Book Flight","travelbuddy | book flight","None","configured | configured","FP","","","","","","","","","","ML: 97; RR: 9700 | ML: 100; RR: 100","ML: 100; RR: 100"
"Set a reminder to follow up with Rachel regarding the new marketing campaign.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"These samples incorporate a variety of structures and entity combinations to cover different scenarios for the Follow up Task intent.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I would like to modify my flight to Istanbul from Ankara.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Set a reminder to follow up on the software update with Alex by end of this week.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Add a follow-up task to discuss the performance metrics with Michael next Monday.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you assist in modifying my reservation for a flight to Athens?","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need a follow-up task for the quarterly review meeting on the 15th.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you help me change my travel date for the flight from Hong Kong to Bangkok to next Monday?","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to change my trip details from Seoul to Shanghai.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please update my flight from Berlin to Rome on Friday.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to reschedule my flight to Toronto from Vancouver.","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you set a follow-up task for the client feedback session next Thursday?","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a flight from Las Vegas to Phoenix","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Can you modify my booking for the trip from Tokyo to Sydney?","ModifyBooking","modifybooking","None","configured","TP","","","","","","PhoneNumber > ModificationChoices","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you add a follow-up task for tomorrow to check on the shipment status?","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please arrange a flight from Atlanta to Orlando on June 20th","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Sure, here are structurally different samples for the Follow up Task intent with various entity combinations:","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Could you please schedule a follow-up task regarding the project update for next Monday?","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Help me find a flight from Hong Kong to Bangkok on May 5th","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Can I talk to a live customer service agent?","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I would like to be transferred to a human agent for further assistance.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Need to book a flight from Seattle to Denver for next weekend","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"I'd like to speak with a live person, please.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to be transferred to a support agent.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a ticket for a flight departing from San Francisco to Boston on March 15th","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Could you put me in touch with a customer service agent?","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I'd like to book a flight from Houston to Dallas","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Can you connect me to someone who can help?","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to talk to an agent about my issue.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you help me book a flight from Chicago to Miami?","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you get me a customer support agent?","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I would like to speak to a human agent, please.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book flight from Paris to London for Tuesday","Book Flight","book flight","None","configured","TP","","","","","","","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Could you transfer me to someone who can assist me?","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please create a task to follow up with Emily about the contract details.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Schedule a follow-up task for the status check on the ongoing project next Friday.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Follow up with the supplier about the order delivery. Add this to my tasks, please.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 0.867; RR: 86.7","ML: 0.867; RR: 86.7"
"I need to follow up on the training schedule for the new hires. Set this as a task.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 0.787; RR: 78.7","ML: 0.787; RR: 78.7"
"Please connect me to an agent.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 98; RR: 9800","ML: 98; RR: 9800"
"Schedule a follow-up task to discuss the new proposal with the team next week.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please create a follow-up task for the client meeting on Wednesday.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you transfer me to a customer service representative?","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I have to follow up with Sarah about the marketing strategy. Can you add this to my tasks?","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 0.834; RR: 83.39999999999999","ML: 0.834; RR: 83.39999999999999"
"These samples cover different structural formats, various city combinations, and some without specific travel dates.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 100"
"Arrange a flight from Lisbon to Zurich for Friday.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"I need to set a follow-up task to review the budget report with John by Friday.","Follow up Task","follow up task","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
