"Bot Name:","TravelGenie"
"I'd like to travel from Athens to Istanbul on Thursday.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Can you assist with booking a flight to Boston from Philadelphia?","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"I need to book a flight from Miami to Houston for tomorrow.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Please book me a flight from Seoul to Osaka on next Tuesday.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Please connect me to a human representative.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to schedule a flight from Beijing to Shanghai.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Please transfer me to a human.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 98; RR: 9800","ML: 98; RR: 9800"
"Help me reach a representative.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 98; RR: 9800","ML: 98; RR: 9800"
"Help me book a flight from Amsterdam to Brussels for the coming weekend.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Can I be transferred to a human representative?","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to be connected to an agent for assistance.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Sure, here are some training samples for the Fallback Task intent:","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 100"
"Help me talk to a customer service agent.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Could you arrange my flight from Mumbai to Dubai for Monday?","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Could you please book a flight from New York to Los Angeles for next Friday?","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.988"
"I need to talk to a live agent.","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 98; RR: 9800","ML: 98; RR: 9800"
"Can you help me book a flight from Boston to Atlanta?","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.989"
"I need to travel from Houston to Seattle on the 15th.","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.964"
"How can I get a flight from Madrid to Barcelona for this Sunday?","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"I need help, could you put me through to an agent?","DefaultAgentTransfer","defaultagenttransfer","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to book a flight to Chicago from Los Angeles for next Thursday.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Book a flight from Bangkok to Singapore on next month.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Schedule a flight from Toronto to Vancouver for next month.","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.898"
"Can you help me book a flight from New York to San Francisco on Friday?","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Can you find me a flight from Toronto to Vancouver?","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"I want to fly from Sydney to Melbourne on Monday.","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.971"
"I'd like to schedule a trip from Berlin to Rome for next Wednesday.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Book a flight from Detroit to Warsaw on February 11th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need a flight from San Francisco to Tokyo on the 25th of December.","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.979"
"Please find flights departing from Tokyo heading to Sydney on Saturday.","Fallback Task","None","None","None","FN","","","","","","","","","","","ML: 99"
"Arrange a flight from Baltimore to Budapest on June 6th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Could you arrange a flight from Minneapolis to Reykjavik on January 8th?","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a flight from Tampa to Edinburgh for July 19th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to find a flight from San Diego to Oslo for May 20th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Get me a flight from Dubai to New Delhi for the 1st of November.","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.869"
"Can you book a flight from Charlotte to Prague on April 22nd?","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please find me a flight from Chicago to Miami for this weekend.","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.972"
"Can you arrange a flight from Dallas to Denver for next Wednesday?","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.987"
"Find me a flight to Luxembourg from Las Vegas for March 30th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Schedule a flight from Portland to Dublin on May 17th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you book a flight from Berlin to Rome for tomorrow?","SATwaitForUserInput","None","None","None","FN","","","","","","","","","","","ML: 0.986"
"Schedule a flight for me from Philadelphia to Helsinki on Sunday.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you find a flight from Seattle to Istanbul for December 3rd?","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I'd like to book a flight to Zurich from Washington, D.C. on June 30th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a flight from Atlanta to Moscow on next Tuesday.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Arrange a flight from Denver to Copenhagen for April 14th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you book a flight from Orlando to Stockholm on March 12th?","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Get me a flight from Houston to Bangkok on November 1st.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Schedule a flight from Chicago to Dubai on July 22nd.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Reserve a flight from Los Angeles to Athens for September 5th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to book a flight from Miami to Vienna on Saturday.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Could you please arrange a flight from Boston to Amsterdam on August 10th?","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please book a flight from Phoenix to Brussels on October 25th.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a flight for me from Sydney to Rome departing Wednesday.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to book a flight to Madrid from Toronto for next Monday.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need a flight to Lisbon leaving from Dallas on Thursday.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to book a flight departing on Monday.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Find a flight departing from New York and arriving in Tokyo on Friday.","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you help me book a flight from San Francisco to Berlin on June 15th?","AnswerGeneration","answergeneration","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please book a flight to Boston.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 98; RR: 9800","ML: 98; RR: 9800"
"Book me a flight from Seattle to San Francisco for this coming Thursday.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Schedule a flight for next Friday.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need a flight from Washington D.C. to Detroit on Wednesday.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to book a flight for tomorrow from Denver to Phoenix.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to book a flight from Charlotte to Austin.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Set up a flight from Las Vegas to San Diego on July 4th.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a flight from Atlanta to Houston on November 20th.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you arrange a flight from Nashville to New Orleans?","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Give me my booking details","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Can you book a flight for me from Philadelphia to Orlando on September 12th?","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please book a flight departing from New York to Los Angeles on August 15th.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you schedule a flight from San Francisco to Seattle on December 1st?","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to arrange a flight from Chicago to Miami for next Monday.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"What are the booking details for my journey to Toronto?","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"My flight booking details","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 100; RR: 100","ML: 100; RR: 100"
"Arrange a flight from Boston to Dallas for Friday.","Custom Feedback Survey","custom feedback survey","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"What are my flight details for the trip from Berlin to Rome on Saturday?","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need a ticket to Tokyo from Seoul for Wednesday.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Could you provide me with the information for my flight from San Francisco to Las Vegas on Friday?","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I need to check my booking status for the flight to Sydney.","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Do you have the booking details for my trip to Dubai?","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you tell me the details of my flight from Chicago to Miami on Wednesday?","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I would like to fly from Singapore to Kuala Lumpur next Thursday.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please show me the booking information for my flight from Madrid to Los Angeles.","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you book a flight for me from Moscow to Athens?","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please help me with booking a flight from Delhi to Bangkok.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to fly from Berlin to Amsterdam this Saturday.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"I want to see the details of my flight from Singapore to Hong Kong for next Monday.","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you provide me with the details of my booking from New York to Tokyo?","Get Booking Details","get booking details","None","configured","TP","","","","","","PhoneNumber","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Book a flight from Dubai to Istanbul for tomorrow.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Please arrange a flight from Boston to Miami on Sunday.","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
"Can you arrange a flight from Rome to Madrid for next Friday?","InteractionIntents","interactionintents","None","configured","TP","","","","","","","","","","ML: 99; RR: 9900","ML: 99; RR: 9900"
