Input,Taskname
I need a flight from New York to Los Angeles on December 1st,Book Flight
Book flight from Paris to London for Tuesday,Book Flight
Can you help me book a flight from Chicago to Miami?,Book Flight
Schedule a flight from Berlin to Rome,Book Flight
Find a flight from Sydney to Melbourne on April 10th,Book Flight
Can you book a flight from Dubai to Mumbai for next Monday?,Book Flight
I want to fly from Tokyo to Seoul next Friday,Book Flight
Book a ticket for a flight departing from San Francisco to Boston on March 15th,Book Flight
I'd like to book a flight from Houston to Dallas,Book Flight
Need to book a flight from Seattle to Denver for next weekend,Book Flight
Reserve a seat on a flight from Toronto to Vancouver,Book Flight
Help me find a flight from Hong Kong to Bangkok on May 5th,Book Flight
Please arrange a flight from Atlanta to Orlando on June 20th,Book Flight
Book a flight from Las Vegas to Phoenix,Book Flight
I'd like to fly from Mexico City to Cancun,Book Flight
"I need help, could you put me through to an agent?",DefaultAgentTransfer
Can you transfer me to a customer service representative?,DefaultAgentTransfer
Please connect me to an agent.,DefaultAgentTransfer
Could you transfer me to someone who can assist me?,DefaultAgentTransfer
I need to talk to a live agent.,DefaultAgentTransfer
Help me talk to a customer service agent.,DefaultAgentTransfer
Can I be transferred to a human representative?,DefaultAgentTransfer
Can you get me a customer support agent?,DefaultAgentTransfer
"I would like to speak to a human agent, please.",DefaultAgentTransfer
I need to be connected to an agent for assistance.,DefaultAgentTransfer
Can you connect me to someone who can help?,DefaultAgentTransfer
I want to talk to an agent about my issue.,DefaultAgentTransfer
Could you put me in touch with a customer service agent?,DefaultAgentTransfer
Please transfer me to a human.,DefaultAgentTransfer
"I'd like to speak with a live person, please.",DefaultAgentTransfer
Help me reach a representative.,DefaultAgentTransfer
I need to be transferred to a support agent.,DefaultAgentTransfer
Please connect me to a human representative.,DefaultAgentTransfer
Can I talk to a live customer service agent?,DefaultAgentTransfer
I would like to be transferred to a human agent for further assistance.,DefaultAgentTransfer
Please book a flight departing from New York to Los Angeles on August 15th.,Custom Feedback Survey
Arrange a flight from Boston to Dallas for Friday.,Custom Feedback Survey
Can you schedule a flight from San Francisco to Seattle on December 1st?,Custom Feedback Survey
I need to arrange a flight from Chicago to Miami for next Monday.,Custom Feedback Survey
Set up a flight from Las Vegas to San Diego on July 4th.,Custom Feedback Survey
Can you book a flight for me from Philadelphia to Orlando on September 12th?,Custom Feedback Survey
I need a flight from Washington D.C. to Detroit on Wednesday.,Custom Feedback Survey
I want to book a flight for tomorrow from Denver to Phoenix.,Custom Feedback Survey
Book a flight from Atlanta to Houston on November 20th.,Custom Feedback Survey
Can you arrange a flight from Nashville to New Orleans?,Custom Feedback Survey
I need to book a flight from Charlotte to Austin.,Custom Feedback Survey
Please book a flight to Boston.,Custom Feedback Survey
Book me a flight from Seattle to San Francisco for this coming Thursday.,Custom Feedback Survey
I want to book a flight departing on Monday.,Custom Feedback Survey
Schedule a flight for next Friday.,Custom Feedback Survey
Find a flight departing from New York and arriving in Tokyo on Friday.,AnswerGeneration
Can you help me book a flight from San Francisco to Berlin on June 15th?,AnswerGeneration
Book a flight for me from Sydney to Rome departing Wednesday.,AnswerGeneration
I need to book a flight to Madrid from Toronto for next Monday.,AnswerGeneration
I want to book a flight from Miami to Vienna on Saturday.,AnswerGeneration
Could you please arrange a flight from Boston to Amsterdam on August 10th?,AnswerGeneration
Schedule a flight from Chicago to Dubai on July 22nd.,AnswerGeneration
I need a flight to Lisbon leaving from Dallas on Thursday.,AnswerGeneration
Reserve a flight from Los Angeles to Athens for September 5th.,AnswerGeneration
Please book a flight from Phoenix to Brussels on October 25th.,AnswerGeneration
Get me a flight from Houston to Bangkok on November 1st.,AnswerGeneration
Arrange a flight from Denver to Copenhagen for April 14th.,AnswerGeneration
Can you book a flight from Orlando to Stockholm on March 12th?,AnswerGeneration
Can you find a flight from Seattle to Istanbul for December 3rd?,AnswerGeneration
Book a flight from Atlanta to Moscow on next Tuesday.,AnswerGeneration
"I'd like to book a flight to Zurich from Washington, D.C. on June 30th.",AnswerGeneration
Schedule a flight for me from Philadelphia to Helsinki on Sunday.,AnswerGeneration
Can you book a flight from Charlotte to Prague on April 22nd?,AnswerGeneration
Book a flight from Tampa to Edinburgh for July 19th.,AnswerGeneration
I need to find a flight from San Diego to Oslo for May 20th.,AnswerGeneration
Find me a flight to Luxembourg from Las Vegas for March 30th.,AnswerGeneration
Arrange a flight from Baltimore to Budapest on June 6th.,AnswerGeneration
Could you arrange a flight from Minneapolis to Reykjavik on January 8th?,AnswerGeneration
Book a flight from Detroit to Warsaw on February 11th.,AnswerGeneration
Schedule a flight from Portland to Dublin on May 17th.,AnswerGeneration
Find me a flight departing from Los Angeles to Chicago for next Wednesday.,InteractionIntents
I need a flight from Tokyo to Sydney next Monday.,InteractionIntents
I need to book a flight to Toronto from Vancouver on Thursday.,InteractionIntents
Can you arrange a flight from Rome to Madrid for next Friday?,InteractionIntents
Book a flight from Dubai to Istanbul for tomorrow.,InteractionIntents
I want to fly from Berlin to Amsterdam this Saturday.,InteractionIntents
Please arrange a flight from Boston to Miami on Sunday.,InteractionIntents
Can you book a flight for me from Moscow to Athens?,InteractionIntents
Please help me with booking a flight from Delhi to Bangkok.,InteractionIntents
I would like to fly from Singapore to Kuala Lumpur next Thursday.,InteractionIntents
I need a ticket to Tokyo from Seoul for Wednesday.,InteractionIntents
Can you help me book a flight to Chicago from Miami this Friday?,TravelBuddy
I need a flight from New York to Los Angeles on December 15th.,TravelBuddy
I want to travel from Berlin to Amsterdam on Saturday.,TravelBuddy
Please book a flight from Dubai to Tokyo on March 10th.,TravelBuddy
Arrange a flight departing San Francisco and arriving in Seattle for next Monday.,TravelBuddy
I need to book a flight for tomorrow from Rome to Madrid.,TravelBuddy
Book a ticket from Boston to Houston for January 22nd.,TravelBuddy
Book a flight from London to New York.,TravelBuddy
I am looking to fly from Sydney to Melbourne next Wednesday.,TravelBuddy
Get me a flight from Mumbai to Bangkok.,TravelBuddy
Help me book a flight to Paris.,TravelBuddy
I want to book a flight from Las Vegas for June 5th.,TravelBuddy
Can you arrange a flight to Dubai?,TravelBuddy
Book a flight for next weekend.,TravelBuddy
I need a flight from San Francisco to Tokyo on the 25th of December.,SATwaitForUserInput
I want to fly from Sydney to Melbourne on Monday.,SATwaitForUserInput
Can you book a flight from Berlin to Rome for tomorrow?,SATwaitForUserInput
Schedule a flight from Toronto to Vancouver for next month.,SATwaitForUserInput
Please find me a flight from Chicago to Miami for this weekend.,SATwaitForUserInput
I need to travel from Houston to Seattle on the 15th.,SATwaitForUserInput
Could you please book a flight from New York to Los Angeles for next Friday?,SATwaitForUserInput
Can you arrange a flight from Dallas to Denver for next Wednesday?,SATwaitForUserInput
Get me a flight from Dubai to New Delhi for the 1st of November.,SATwaitForUserInput
Can you help me book a flight from Boston to Atlanta?,SATwaitForUserInput
Please find flights departing from Tokyo heading to Sydney on Saturday.,Fallback Task
"Sure, here are some training samples for the Fallback Task intent:",Fallback Task
Could you arrange my flight from Mumbai to Dubai for Monday?,Fallback Task
I'd like to schedule a trip from Berlin to Rome for next Wednesday.,Fallback Task
Can you help me book a flight from New York to San Francisco on Friday?,Fallback Task
Can you find me a flight from Toronto to Vancouver?,Fallback Task
I need to book a flight to Chicago from Los Angeles for next Thursday.,Fallback Task
Help me book a flight from Amsterdam to Brussels for the coming weekend.,Fallback Task
I want to schedule a flight from Beijing to Shanghai.,Fallback Task
Book a flight from Bangkok to Singapore on next month.,Fallback Task
I need to book a flight from Miami to Houston for tomorrow.,Fallback Task
Please book me a flight from Seoul to Osaka on next Tuesday.,Fallback Task
I'd like to travel from Athens to Istanbul on Thursday.,Fallback Task
How can I get a flight from Madrid to Barcelona for this Sunday?,Fallback Task
Can you assist with booking a flight to Boston from Philadelphia?,Fallback Task
"These samples cover different structural formats, various city combinations, and some without specific travel dates.",Fallback Task
Arrange a flight from Lisbon to Zurich for Friday.,Fallback Task
I need to set a follow-up task to review the budget report with John by Friday.,Follow up Task
"Sure, here are structurally different samples for the ""Follow up Task"" intent with various entity combinations:",Follow up Task
Could you please schedule a follow-up task regarding the project update for next Monday?,Follow up Task
Can you add a follow-up task for tomorrow to check on the shipment status?,Follow up Task
I have to follow up with Sarah about the marketing strategy. Can you add this to my tasks?,Follow up Task
Schedule a follow-up task to discuss the new proposal with the team next week.,Follow up Task
Please create a follow-up task for the client meeting on Wednesday.,Follow up Task
Can you set a follow-up task for the client feedback session next Thursday?,Follow up Task
I need a follow-up task for the quarterly review meeting on the 15th.,Follow up Task
Set a reminder to follow up on the software update with Alex by end of this week.,Follow up Task
"Follow up with the supplier about the order delivery. Add this to my tasks, please.",Follow up Task
I need to follow up on the training schedule for the new hires. Set this as a task.,Follow up Task
Please create a task to follow up with Emily about the contract details.,Follow up Task
Schedule a follow-up task for the status check on the ongoing project next Friday.,Follow up Task
Add a follow-up task to discuss the performance metrics with Michael next Monday.,Follow up Task
Set a reminder to follow up with Rachel regarding the new marketing campaign.,Follow up Task
"These samples incorporate a variety of structures and entity combinations to cover different scenarios for the ""Follow up Task"" intent.",Follow up Task
I need to check my booking status for the flight to Sydney.,Get Booking Details
I want to see the details of my flight from Singapore to Hong Kong for next Monday.,Get Booking Details
Can you provide me with the details of my booking from New York to Tokyo?,Get Booking Details
Please show me the booking information for my flight from Madrid to Los Angeles.,Get Booking Details
Do you have the booking details for my trip to Dubai?,Get Booking Details
What are my flight details for the trip from Berlin to Rome on Saturday?,Get Booking Details
Can you tell me the details of my flight from Chicago to Miami on Wednesday?,Get Booking Details
What are the booking details for my journey to Toronto?,Get Booking Details
Could you provide me with the information for my flight from San Francisco to Las Vegas on Friday?,Get Booking Details
Give me my booking details,Get Booking Details
My flight booking details,Get Booking Details
Can you modify my booking for the trip from Tokyo to Sydney?,ModifyBooking
Change my booking date for my flight from Chicago to San Francisco to December 1st.,ModifyBooking
Adjust my travel plans for the journey from Dubai to Mumbai.,ModifyBooking
I need to change my flight from New York to Los Angeles on November 15th.,ModifyBooking
Please update my flight from Berlin to Rome on Friday.,ModifyBooking
I need to reschedule my flight to Toronto from Vancouver.,ModifyBooking
Modify my current booking for the route from Madrid to Lisbon.,ModifyBooking
I want to update my booking to fly from Boston to Miami on April 12th.,ModifyBooking
Can you help me change my travel date for the flight from Hong Kong to Bangkok to next Monday?,ModifyBooking
I need to change my trip details from Seoul to Shanghai.,ModifyBooking
Please alter my flight details from Amsterdam to Vienna.,ModifyBooking
Can you assist in modifying my reservation for a flight to Athens?,ModifyBooking
Help me change the booking for my flight from San Diego to Las Vegas.,ModifyBooking
I would like to modify my flight to Istanbul from Ankara.,ModifyBooking
Reschedule my flight from Moscow to Cairo to Wednesday.,ModifyBooking
Modify my booking,ModifyBooking
